Z Prefix,Kit,Notes
628523,OSS3,OSS RESURFACE PREP
1362927,OSS300PS,NON  CORE OSS 300 MM POROUS BOWED STEM
628526,OSS4,OSS THIN SHAFT REAMERS
628528,OSS5,OSS TIBIAL TOWER REAMERS
628520,OSS6,OSS POUROUS STEM PROVISIONALS
628527,OSS7,OSS TIBIAL PROV
628515,OSS8,OSS FLARE REAMERS
628513,OSS9,OSS DISTAL FEMORAL PROVISIONAL
1457144,OSSAUX,(T) CORE OSS TIBIA BEARINGS AND AUXILLARY ITEMS (CAGE)
1344328,OSSCAP,(T) OSS Short and Standard Compress Anchor Plug (New Loaner OSS)
1344327,OSSCARS,(T) OSS SHORT AND STD COMPRESS ANTI ROTATION SPINDLE 30/38/44/ELLIP (New Loaner OSS)
1457131,OSSCEMST,CORE OSS CEMENTED STEMS 90 and 150 MM (CAGE)
1362926,OSSCST,NON  CORE OSS CEMENTED COLLARED STEM
1344329,OSSCTPCS,(T) OSS Transverse Pin & Compress Centering Sleeves 13-28
1457133,OSSDSEG,CORE OSS DIAPHYSEAL SEGMENTS 3 TO 11CM (CAGE)
1457241,OSSEDSEG,CORE OSS ELLIPTICAL DIAPHYSEAL SEGMENTS 
1360989,OSSEXP,OSS EXPANDABLE INSTRUMENTS
945187,OSSFOA,OSS OsseoTi Resurfacing Femoral Sleeve Augment Small and Large (New Loaner OSS)
943712,OSSLDSEG,NON CORE OSS LONG DIAPHYEAL SEGMENT
1457129,OSSLTIB,CORE OSS STD LONG NON MODULAR TIBIA (CAGE)
943706,OSSLTSEG,NON CORE OSS TAPERED LONG DIAPHYEAL SEGMENT
677700,OSSMA,OSS MODULAR ARTHRODESIS INSTRUMENT CUSTOM
1457142,OSSMDTIB,CORE OSS STD MODULAR TIBIA (CAGE)
945640,OSSMODPT,(S) NON CORE OSS 9CM MODULAR PROXIMAL TIBIA
943930,OSSMRSTIB,NON CORE OSS MICRO RS LONG NON MODULAR TIBIA
739097,OSSN10B,STD TIBIAL PROVISIONALS TRAY 10 (110030546) [18LB]
739101,OSSN11B,RS TIBIAL PROVISIONALS TRAY 11 (110030547) [17LB]
739117,OSSN12B,GENERAL INSTRUMENT TRAY 12 ( (110030548) [14LB]
739120,OSSN13B,GENERAL INSTRUMENTS TRAYS (110030549_L) [15LB]
739137,OSSN14B,GENERAL INSTRUMENT TRAY 14 (110030550) [13LB]
739138,OSSN15B,PROXIMAL/TOTAL FEMORAL TRAY 15 (110030551) [12LB]
1207186,OSSN16B,OSS/ARCOS IM TOTAL FEMUR TRAY
735139,OSSN1B,OSS FEMORAL BONE PREP CASE 1 (110030537) [17LB]
738957,OSSN2B,OSS TIBIAL BONE PREP CASE 2 (110030538 ) [17LB]
738997,OSSN3B,OSS REAMERS CASE 3 (110030539) [13LB]
738998,OSSN4B,STD FEMORAL PROVISIONAL TRAY 4 (110030540) [13LB]
637183,OSSN5B,SEGMENTAL PROVISIONAL TRAY 5 (110030541) [14LB]
739018,OSSN6B,RS FEMORAL PROVISIONAL TRAY 6 (110030542) [12LB]
739039,OSSN7B,SHORT PROVISIONAL STEMS TRAY 7 (110030543) [17LB]
739057,OSSN8B,LONG PROVISIONAL STEMS TRAY 8 (110030544) [17LB]
739058,OSSN9B,STD TIBIAL PROVISIONALS TRAY 9 (110030545) [13LB]
1362819,OSSNMPT,NON CORE OSS NON-MODULAR PROXIMAL TIBA
1457132,OSSPORST,CORE OSS POROUS STEMS 90 AND 150 MM (CAGE)
1362919,OSSPTSLV,NON CORE OSS PROXIMAL TIBIA SLEEVE
1457125,OSSRSFRT,CORE OSS RS RIGHT RESURF FEM 3CM_5CM (CAGE)
943906,OSSRSTS,NON CORE OSS RS NON MODULAR TIBIA SHORT
943983,OSSRSTSF,(S) NON CORE OSS RS TIBIAL SURFACES
944766,OSSSM90S,(T) NON  CORE OSS 90 MM SMOOTH STRAIGHT STEM
1457143,OSSTAUG,CORE OSS TIBIAL AGUMENTS (CAGE)
1457134,OSSTDSEG,CORE OSS TAPERED DIAPHYSEAL SEGMENTS 3 TO 11 CM  (CAGE)
1362923,OSSTIBAU,NON CORE OSS TIBIA AUGMENTS
944771,OSSTOTF,(S) NON CORE OSS TOTAL FEMUR COUPLER
1043450,OSSTSAUG,(S) NON CORE OSS TIBIAL SLEEVE AUGMENTS
656817,OX3FL,OXFORD PHASE 3 LARGE FEMORAL INSTS (OXLG3)
656868,OX3FM,OXFORD PHASE 3 MEDIUM FEMORAL INSTS (OXMD3)
656997,OX3FS,OXFORD PHASE 3 SMALL FEMORAL INSTS (OXSM3)
738826,OX3FXL,OXFORD PHASE 3 X-LARGE FEMORAL INSTS (OXXL3)
730617,OX3FXS,OXFORD PHASE 3 X-SMALL FEMORAL INSTS (OXXS3)
656861,OX3T2,OXFORD PHASE 3 TIBIAL INSTS CASE 2 (OXTIB23)
1497499,OXFB2,"OXFORD FIX BRG LAT PRT KNEE GEN2 INSTR KIT (OXLAT, 32-423394)"
1472461,OXFCL,LEFT OXFORD CEMENTLESS TIBIAS AND FEMURS
1472462,OXFCR,RIGHT OXFORD CEMENTLESS TIBIAS AND FEMURS
1041778,OXFEM,Oxford Uni Femurs Sizes SM-LG
706124,OXFLXL,(S) EXTRA LARGE OXFORD LEFT IMPLANT SET K_OXLXLGU_L
701431,OXFLXS,EXTRA SMALL OXFORD LEFT IMPLANT SET
1510183,OXFORD DEMO,Oxford Cementless Partial Knee Demo
702879,OXFRXL,EXTRA LARGE OXFORD RIGHT IMPLANT SET
703820,OXFRXS,(S) EXTRA SMALL OXFORD RIGHT IMPLANT SET  OXRXSMU
1497453,OXLG3,"OXFORD MP LARGE GEN3 METAL INSTR KIT (OX3FL, 32-423537)"
628535,OXLH,OXFORD LEG HOLDER
1041718,OXLU,(S) Oxford Left Uni Bearings Sizes 3-9 x SM-LG
1497454,OXMD3,"OXFORD MP MEDIUM GEN3 METAL INSTR KIT (OX3FM, 32-423536)"
1041779,OXRU,Oxford Right Uni Bearings Sizes 3-9 x SM-LG
1497470,OXSM3,"OXFORD MP SMALL GEN3 METAL INSTR KIT (OX3FS, 32-423535)"
1472121,OXTIB14,OXFORD CEMENTLESS KT (OX3T1 CEMENTLESS UPGRD)
1497461,OXTIB23,"OXFORD MP TIBIAL TRAY 2 GEN3 METAL KIT (OX3T2, 32-423540)"
1041723,OXTLM,Oxford Left Uni Tibias Sizes AA-F
1041781,OXTRM,Oxford Right Uni Tibias Sizes AA-F
1497462,OXXL3,"OXFORD MP X-LARGE GEN3 METAL INSTR KIT (OX3FXL, 32-423538)"
1497553,OXXS2,"OXFORD MP X-SMALL GEN2 PLASTIC INSTR KIT (OX2FXS, 32-422785)"
1497463,OXXS3,"OXFORD MP X-SMALL GEN3 METAL INSTR KIT (OX3FXS, 32-423534)"
241421,P2,NEXGEN PATELLA REAMING INST KIT W/CASE/LID (P2)
1363740,P2A,PSN OSSEOTI 3 PEG PAT 29MM-41MM
322351,P2U,"PATELLA REAMER SHAFT & DRILL KIT,NO CASE/LID,(P2U) [17LB]"
240866,P3,CONTINUUM AUG PATELLA INST/PRV KIT (NO CSE/LD)(P3)
330146,P3_COMBO,"AUGMENT PATELLA PROV/INST KIT W/CSE/LD (P3,P4)"
241422,P3KIT,NEXGEN PRECOAT STEMMED TIBIA KIT
328724,P4,NEXGEN AUGMENT PATELLA PROV/INST KIT W/CSE/LD (P4) [8LB]
634859,PACL,PERCISION ACL INSTRUMENT TRAY
650338,PACLF,PRECISION ACL FLEXIBLE
638937,PACLR,PRECISION ACL RIGID
924655,PAS101,PSN REV CORE ART SURFACE LEFT TRAY (PAS101) [17LB]
924654,PAS102,PSN REV CORE ART SURFACE RIGHT TRAY (PAS102) [20LB]
1130526,PATEL HIP,PATEL  CUSTOM HIP
638939,PCLREC,PCL RECONSTRUCTION
924795,PCN100,PSN REV CONE/SLEEVE PREP TRAY (PCN100)
929993,PCN100,PSN REV CONE/SLEEVE PREP TRAY (PCN100)
1075526,PCN101,PSN REV CENTRAL CONE PREPTRAY (PCN101) [22LB]
1193568,PCN201,PSN REV LARGE DEFECT TRAY-W/META CONES [12LB]
322352,PCPS07,PSN CPS SZ 6-12 PROV KIT - LT (PCPS07)
322353,PCPS08,PSN CPS SZ 6-12 PROV KIT - RT (PCPS08)
322354,PCPS09,PSN CPS SZ C-H TASP SHIMS(PCPS09)
322355,PCPS14,PSN CPS 3-5 FEM PROV KIT - LT (PCPS14)
322356,PCPS15,PSN CPS 3-5 FEM PROV KIT - RT (PCPS15)
328725,PCPS16,PSN CPS SZ J TIB PROV KIT- LT (PCPS16)
328727,PCPS18,PSN CPS 3-12 LEFT
328728,PCPS19,PSN CPS 3-12 RT
347272,PCPS20,PERSONA CPS NO STP 6-12 LT
347271,PCPS21,PERSONA CPS NO STP 6-12 RT
1163970,PCPSJT,PSN CPS SZ J TIB PROV KIT -RT/LT
952265,PCR415,PERSONA CR/UC/MC SIZE 4-12 PROVISIONAL KIT- LEFT
952866,PCR415,PSN CR/MC SIZE 4-12 PROVISIONAL KIT- LEFT ZBCHI
963667,PCR415,PSN CR/MC SIZE 4-12 PROV KIT-LEFT
962806,PCR415,PERSONA CR/MC SIZE 4-12 PROVISIONAL KIT- LEFT
1343253,PCR415L,PERSONA CR/UC/MC SIZE 4-12 PROVISIONAL KIT- LEFT
952266,PCR416,PERSONA CR/UC/MC SIZE 4-12 PROVISIONAL KIT- RIGHT
1343254,PCR416R,PERSONA CR/UC/MC SIZE 4-12 PROVISIONAL KIT- RIGHT
1328700,PCR601,PSN MICRO MC/CR/UC PROV KIT - LEFT 1-2 A-B (PCR601) [9.5LB]
1328667,PCR602,PSN MICRO MC/CR/UC PROV KIT - RIGHT 1-2 A-B (PCR602) [9.5LB]
322367,PCR611,PSN CR SZ 3 PROV KIT - LT -  A Ref. (PCR611)
322368,PCR612,PSN CR SZ 3 PROV KIT - RT - A Ref.(PCR612)
322369,PCR621,PSN CR SZ 3 PROV P-REF KIT - LEFT
322370,PCR622,PSN CR SZ 3 PROV P-REF KIT - RIGHT
322373,PCRJT1,PSN CR SZ J TIB PROV KIT - LT (PCRJT1)
322374,PCRJT2,PSN CR SZ J TIB PROV KIT - RT (PCRJT2)
1361085,PCRNL34567,PERSONA CR FEMORAL NARROW TRIALS (3-7) LEFT
1433221,PCRNR34567,PERSONA CR FEMORAL NARROW TRIALS (3-7) RIGHT
931710,PCV100,PSN REV UNIVERSAL PRIMARYCONVERSION (PCV100) [17LB]
322375,PEL1,PELVIC RECON CLAMP & TINES W/CASE (PEL1) (DIRECT PURCHASE ONLY)
321947,PER2COMBO,"PERI 2.7,3.5,4.0 INST AND IMPLANT SET W/CASE PER2 (DIRECT PURCHASE ONLY)"
328806,PERL10,DIST LAT FIB LOCK PLT INSTR SET (PERL10)  (DIRECT PURCHASE ONLY)
321948,PERL10COMBO,PERI LOCKING DIST LAT FIBULAR  PLATE/SCREW & INST SET  (DIRECT PURCHASE ONLY)
321953,PERL5COMBO,PERI LOCKING 3.5/2.7MM INST & IMPL SET (DIRECT PURCHASE ONLY))
331511,PERLE2COMBO,PERI LOCKING ELBOW PLATE/SCREW (PERLE2) (DIRECT PURCHASE ONLY)
322387,PERLE3,ELBOW LOCK PLATE PROV SET(PERLE3) (NONE IN TERRITORY DIRECT PURCHASE ONLY)
1497571,PF1MM,PERSONA PS NRW FEMORAL CEMENTED (4-5) LEFT
1497570,PF1MMS,PERSONA PS STD FEMORAL CEMENTED (4-5) LEFT
973648,PF1MTI,PSN TINI FEM PS CMT STD/NRW TINI CCR SZ 4-5 L
1145410,PF1N,(T) PERSONA PS FEMORAL NARROW CEMENTED CORE SET (6-11) LEFT
1145420,PF1NP,(T) PERSONA PS FEMORAL NARROW POROUS CORE SET (6-11) LEFT
1322559,PF1PPS,(T) PERSONA PPS PS FEMORAL SET (4-11) LEFT
243758,PF1S,(T) PERSONA PS FEMORAL STANDARD CEMENTED CORE SET (6-11) LEFT
349911,PF1SP,(T) PERSONA PS FEMORAL STANDARD POROUS CORE SET (6-11) LEFT
973666,PF1TI,PSN TINI FEM PS CMT STD/NRW TINI CCR SZ 6-11 L
1497573,PF2MM,PERSONA PS RIGHT MICRO FEMORAL CEMENTED 4-5 NRW
1497572,PF2MMS,PERSONA PS STD FEMORAL CEMENTED (4-5) RIGHT
973649,PF2MTI,PSN TINI FEM PS CMT STD/NRW TINI CCR SZ 4-5 R
1145411,PF2N,(T) PERSONA PS FEMORAL NARROW CEMENTED CORE SET (6-11) RIGHT
1145419,PF2NP,(T) PERSONA PS FEMORAL NARROW POROUS CORE SET (6-11) RIGHT
1322560,PF2PPS,(T) PERSONA PPS PS FEMORAL SET (4-11) RIGHT
243764,PF2S,(T) PERSONA PS FEMORAL STANDARD CEMENTED CORE SET (6-11) RIGHT
349912,PF2SP,(T) PERSONA PS FEMORAL STANDARD POROUS CORE SET (6-11) RIGHT
973667,PF2TI,PSN TINI FEM PS CMT STD/NRW TINI CCR SZ 6-11 R
1497890,PF3MM,PERSONA CR LEFT MICRO FEMORAL CEMENTED 4-5 NRW
1497891,PF3MMS, PERSONA CR LEFT MICRO FEMORAL CEMENTED 4-5 STD
973651,PF3MTI,(LS) PSN TINI FEM CR CMT STD/NRW TINI CCR SZ 4-5 L
1145486,PF3N,(T) PERSONA CR FEMORAL NARROW CEMENTED CORE SET (6-11) LEFT
1145750,PF3NP,(T) PERSONA CR FEMORAL NARROW TM POROUS CORE SET (6-11) LEFT
1268918,PF3PPS,(T) PERSONA PPS CR FEMORAL SET (4-11) LEFT
1479208,PF3PPSTI,(T) PERSONA PPS TIV CR FEMORAL SET (4-11) LEFT
243922,PF3S,(T) PERSONA CR FEMORAL STANDARD CEMENTED CORE SET (6-11) LEFT
333831,PF3SP,(T) PERSONA CR FEMORAL STANDARD TM POROUS CORE SET (6-11) LEFT
973650,PF3TI,PSN TINI FEM CR CMT STD/NRW TINI CCR SZ 6-11 L
1497879,PF4MM,PERSONA CR RIGHT MICRO FEMORAL CEMENTED 4-5 NRW
1497889,PF4MMS,PERSONA CR RIGHT MICRO FEMORAL CEMENTED 4-5 STD
973652,PF4MTI,(LS) PSN TINI FEM CR CMT STD/NRW TINI CCR SZ 4-5 R
1145739,PF4N,(T) PERSONA CR FEMORAL NARROW CEMENTED CORE SET (6-11) RIGHT
1145777,PF4NP,(T) PERSONA CR FEMORAL NARROW TM POROUS CORE SET (6-11) RIGHT
1268924,PF4PPS,(T) PERSONA PPS CR FEMORAL SET (4-11) RIGHT
1479221,PF4PPSTI,(T) PERSONA PPS TIV CR FEMORAL SET (4-11) RIGHT
243923,PF4S,(T) PERSONA CR FEMORAL STANDARD CEMENTED CORE SET (6-11) RIGHT
333836,PF4SP,(T) PERSONA CR FEMORAL STANDARD TM POROUS CORE SET (6-11) RIGHT
973668,PF4TI,PSN TINI FEM CR CMT STD/NRW TINI CCR SZ 6-11 R
924576,PFA500,PSN REV FEM AUG CORE UNIVERSAL (PFA500) [22LB]
929991,PFA500,PSN REV FEM AUG CORE UNIVERSAL (PFA500)
322388,PFG200,PERSONA FEM/GEN KIT (PFG 200)
952267,PFG202,PERSONA FEMORAL/GENERAL ANTERIOR REF. KIT - SIZE 4-12 [20LB]
322390,PFG203,PSN FEM/ GEN P-REF KIT (PFG203)
372892,PFG203XMa,PSN P-REF CUT GUIDES ( 6-12 and sizer only)
372891,PFG203XMi,PSN P-REF GUIDES (3-11 and sizer only)
952226,PFG204,PSN FEM / GEN P-REF KIT 4-12  (PFG204) [21LB]
1300283,PFG207,PSN FEM/GEN P-REF KT SZ 4-12 (PFG207) [24.5LB]
1117956,PFJL,"GENDER PFJ IMPLANT SET, LEFT"
1117957,PFJR,"GENDER PFJ IMPLANT SET, RIGHT"
1318661,PFL203,PSN REV FEM PREP/TRL LT-MACRO
924286,PFP303,PSN REV CORE FEM PREP LEFT TRAY (PFP303) [12LB]
924285,PFP304,PSN REV CORE FEM PREP RIGHT TRAY (PFP304) [13LB]
1318561,PFS003,PSN REV FEM PREP/TRL LT-MICRO [10LB]
1318562,PFS004,PSN REV FEM PREP/TRL RT-MICRO
322392,PFT100,PERSONA FEMORAL/TIBIAL RESECTION KIT (3 & 7 deg. Nexgen style)
322393,PFT101,PSN FEM/TIB RESECTION KIT(PFT101)
322394,PFT102,PSN FEM/TIB RESECTION KIT(PFT102)
322395,PFT108,PSN ADJ DRS/TRS KIT 3 Deg. (PFT108)
322396,PFT109,PSN ADJ DRS/TRS KIT 7 DEG(PFT109)
322397,PFT110,PSN FEM/TIB OPT2 (PFT110)
322398,PFT111,PSN 5 DEG DRS/ 3 DEG TRS (PFT111) [13LB]
964590,PFT113,PSN ADJ DRS/TRS KIT 3/7 DEG (PFT113)
1304221,PFT114,PSN DRS/TRS 3/5/7 DEG KIT [18LB]
691539,PFUSECD,PERFUSE CORE DECOMPRESSION INST TRAY 959300
1145268,PHANTON TRAUMA,Empty tray mistake loaded at time of audit
1329863,PIQ CUSHNERS DISPENSED,PIQ HBS Location A@M@P
1329807,PIQ CUSHNERS OFFICE,PIQ HBS Location A@M@P
1334522,PIQ HAAS DISPENSED,PIQ HBS Location A@M@P
1334521,PIQ HAAS OFFICE,PIQ HBS Location A@M@P
1329864,PIQ LONG DISPENSED,PIQ HBS Location A@M@P
1329811,PIQ LONG OFFICE,PIQ HBS Location A@M@P
1331780,PIQ NICHOLAS DISPENSED,PIQ HBS Location A@M@P
1331779,PIQ NICHOLAS OFFICE,PIQ HBS Location A@M@P
1329865,PIQ PSCULCO DISPENSED,PIQ HBS Location A@M@P
1329808,PIQ PSCULCO OFFICE,PIQ HBS Location A@M@P
1085286,PIQ100,PERSONA IQ INSTRUMENT KIT(PIQ100) [5LB]
1085306,PIQ200,PERSONA IQ OR SYSTEM (PIQ200)
845068,PLATE REMOVAL,"TRAUMA  REMOVAL (PEANUT, DVR, XLOCK)"
1319177,PLCPSAB,PSN ASF CPS 10-18MM VE L 3-5 AB 10-20MM
1145774,PLCPSV_THICK1,(S) PERSONA CPS ARTICULAR SURFACE VIVACIT-E MID-MICRO THICK 18-20mm (3-5) LEFT
1145786,PLCPSV_THICK2,(S) PERSONA CPS ARTICULAR SURFACE VIVACIT-E THICK 18-20mm (6-9) LEFT
254134,PLCPSVCORE,(T) PERSONA CPS ARTICULAR SURFACE VIVACIT-E CORE SET 10-16mm (6-12) LEFT
1125386,PLCPSVJ,(S) LEFT PERSONA CPS ARTICULAR SURFACE VIVACIT-E SIZE J
1145773,PLCPSVMIC,(S) PERSONA CPS ARTICULAR SURFACE VIVACIT-E MID-MICRO SET 10-16mm (3-5) LEFT
1321870,PLCPSVMICRO,(S) PSN ASF CPS 10-18MM VE L 1-2 AB/CD 10-20MM
1145326,PLS1CORE,(T) PERSONA PS ARTICULAR SURFACE CONVENTIONAL CORE SET 10-14mm (6-12) LEFT
1145328,PLS1MIDMIC,(S) PERSONA PS ARTICULAR SURFACE CONVENTIONAL MID-MICRO SET 10-14mm (3-5) LEFT
1006097,PLS1VAB,(T) PSN ASF PS 10-18MM VE L 1-2 3-5 AB/CD 10-20MM
244471,PLS1VCORE,(T) PERSONA PS ARTICULAR SURFACE VIVACIT-E HXPE CORE SET 10-16mm (6-12) LEFT
345531,PLS1VJ,(S) PSN LEFT J ART SURFACES PS VE 10 MM-16 MM
840501,PLS1VMAC,(S) PERSONA PS ARTICULAR SURFACE VIVACIT-E HXPE THICK SET 18-20mm (6-12) LEFT
1145405,PLS1VMIDMAC,(S) PERSONA PS ARTICULAR SURFACE VIVACIT-E HXPE MID-MICRO THICK SET 18-20mm (3-5) LEFT
1145407,PLS1VMIDMIC,(S) PERSONA PS ARTICULAR SURFACE VIVACIT-E HXPE MID-MICRO SET 10-16mm (3-5) LEFT
552478,PLS3VCR,(S) PERSONA LEFT CR VIT-E SURFACES (10-14)
699158,PLS3VUC,(S) PERSONA UC ARTICULAR SURFACE VIVACIT-E HXPE MID-MICRO/CORE/MID-MACRO SET 10-14mm (3-12) LEFT
1165068,PLSMC_AB,(T) PSN MC VE ASF L 1-2 3-4/AB
1078207,PLSMC_CORE,(T) PERSONA MC ARTICULAR SURFACE CORE/MID-MACRO SET 10-16mm (6-12) LEFT
1078206,PLSMC_MIC,(S) PERSONA MC ARTICULAR SURFACE MID-MICRO SET 10-16mm (4-5) LEFT
1030881,PLSMC_THICK1,(S) PERSONA MC ARTICULAR SURFACE MID-MIRCO THICK SET 18-20mm (4-5) LEFT
1030887,PLSMC_THICK2,(S) PERSONA MC ARTICULAR SURFACE CORE/MID-MACRO THICK SET 18-20mm (6-12) LEFT
1472403,Plt Rem Dr,PLATE REMOVAL DRIVERS
270913,PLTMT,(S) PERSONA 2 PEGGED POROUS TIBIA CORE SET (C-H) LEFT
243765,PM1,(S) PERSONA ALL-POLY CEMENTED CONVENTIONAL PATELLA SET (29-41)
252372,PM1V,"(T) PERSONA ALL-POLY CEMENTED VIVACIT-E PATELLA SET (29-41) (VE) W/  X2 2.5MM FEMALE HEX, X2 TROCAR PINS AND X1 14X30 STUBBY"
904999,PMG001,PSN MICRO GENERAL INSTRUMENTS (PMG001)
1323094,PMG002,PSN P-REF MICRO KIT
987626,PMT001,PSN MICRO A/B TIBIA INSTRUMENTS [16LB]
322399,PPA300,PERSONA PATELLA KIT ( NO 2 deg. Varus / valgus guides)
322400,PPA301,PSN PATELLA KIT (with 2 deg. Varus / valgus guides) [18LB]
760780,PPA305,PAT KIT ( w/o OST Gde.)
807542,PPKG01,PERSONA PARTIAL KNEE GEN KIT (PPKG01)
1069269,PPKLF,"(S) PERSONA PARTIAL KNEE FEMORAL IMPLANTS, LEFT"
1069270,PPKLS,"(T) PERSONA PARTIAL KNEE SURFACES, LEFT"
1069271,PPKLS2,"(S) PERSONA PARTIAL KNEE THICK SURFACES, LEFT"
1069275,PPKLT,"(S) PERSONA PARTIAL KNEE TIBIAL IMPLANTS, LEFT"
807547,PPKM01,PERSONA PARTIAL KNEE MEDIAL KIT (PPKM01) [23LB]
1069250,PPKRF,"(S) PERSONA PARTIAL KNEE FEMORAL IMPLANTS, RIGHT"
1069272,PPKRS,"(T) PERSONA PARTIAL KNEE SURFACES, RIGHT"
1069274,PPKRS2,"(S) PERSONA PARTIAL KNEE THICK SURFACES, RIGHT"
1069276,PPKRT,"(S) PERSONA PARTIAL KNEE TIBIAL IMPLANTS, RIGHT"
1363726,PPO350,PSN OSSEOTI POR 3-PEG PATELLA (PPO350)
